학년,학기,이수구분,과목명,키워드,URL
1,1,전공선택,경영학원론,"경영, 조직, 관리",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,1,전공선택,마케팅원론,"마케팅, 소비자, 시장",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,1,전공선택,관광산업의이해,"관광, 서비스, 산업",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,1,전공선택,컴퓨터의활용과이해,"IT, 오피스, 기초",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,1,전공선택,HRT영어,"영어, 비즈니스, 회화",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,1,전공선택,식생활과건강,"영양, 건강, 식단",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,1,전공선택,세계음식문화사,"음식문화, 역사, 세계",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,1,전공선택,조리기초실습,"조리, 기초, 실습",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,1,전공선택,Coffee Barista 실습,"커피, 바리스타, 추출",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,1,전공선택,호텔외식경영실무1,"실무, 기초경영, 현장",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,1,전공선택,식음료원가관리,"원가관리, 회계, 비용",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,1,전공선택,HRT정책및관련법규,"법규, 정책, 행정",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,1,전공선택,전자상거래,"쇼핑몰, 유통, IT",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,2,전공필수,회계원리,"회계, 재무제표, 장부",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,2,전공선택,경제학원론,"경제, 미시, 거시",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,2,전공선택,Hospitality산업의이해,"서비스, 환대산업",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,2,전공선택,컴퓨터를활용한기초통계,"통계, 데이터분석, 엑셀",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,2,전공선택,글로벌식생활문화,"글로벌, 식생활, 문화",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,2,전공선택,소비자심리학,"심리, 소비자행동",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,2,전공선택,서비스매너,"매너, 에티켓, 서비스",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,2,전공선택,푸드투어리즘,"관광, 미식, 여행",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,2,전공선택,모던이스트퀴진실습,"조리, 현대요리, 실습",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,2,전공선택,호텔외식경영실무2,"실무, 심화경영",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,2,전공선택,HRT서비스경영론,"서비스경영, 품질관리",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
1,2,전공선택,HRT프랜차이즈관련법규,"법규, 프랜차이즈",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,1,전공선택,카지노기초실무론,"카지노, 실무, 딜러",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,1,전공선택,주류학,"와인, 칵테일, 소믈리에",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,1,전공선택,식품위생관리,"위생, 안전, HACCP",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,1,전공선택,여행사경영론,"여행사, 관광, 경영",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,1,전공선택,외식창업론,"창업, 외식, 사업계획",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
2,1,전공선택,고객커뮤니케이션전략,"소통, 상담, CS",https://www.sejong.ac.kr/kor/college/franchise-management-and-hotel-restaurant-and-tourism.do
