학년,학기,이수구분,과목명,비고,키워드,URL
1,1,공통필수,세종인을위한진로설계,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,1,공통필수,문제해결을위한글쓰기와발표,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,1,공통필수,우주자연인간,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,1,학문기초교양필수,미적분학1,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,1,학문기초교양필수,고급프로그래밍활용,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,1,전공기초,확률및통계,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,1,전공기초,C프로그래밍및실습,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,2,공통필수,세종인을위한전공탐색,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,2,공통필수,서양철학:쟁점과토론,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,2,공통필수,대학영어,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,2,학문기초교양필수,인공지능과빅데이터,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,2,전공기초,공업수학1,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,2,전공기초,고급C프로그래밍및실습,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
1,2,전공기초,선형대수,,,https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
2,1,전공필수,기초전자물리,,"기초 전자기학, 전하와 전기장, 물리 법칙 응용",https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
2,1,전공필수,전기회로,,"회로망 해석(KCL, KVL), RLC 소자 특성 분석",https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
2,1,전공선택,디지털논리회로,,"논리 게이트 설계, 조합 및 순차 회로 구성",https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
2,1,전공선택,MATLAB프로그래밍,,"수치 해석 도구 활용, 행렬 연산 및 시뮬레이션",https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
2,1,전공선택,데이터구조론,,"자료 구조 기초, 알고리즘 복잡도, 스택, 큐, 트리",https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
2,1,전공선택,공업수학2,,"벡터 미적분학, 복소수 및 푸리에 해석",https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
2,2,전공필수,기초설계,,"공학 설계 프로세스, 창의적 문제 정의 및 해결",https://www.sejong.ac.kr/kor/college/electronics-and-information-engineering.do
