학년,학기,이수구분,과목명,선수과목,비고,키워드,URL
1,1,교양,문제해결을위한글쓰기와발표,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,1,교양,우주자연인간,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,1,교양,신입생세미나A,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,1,교양,대학생활과진로탐색,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,1,학문교양기초,고급프로그래밍활용,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,1,전공기초,C프로그래밍및실습,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,1,전공기초,확률및통계,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,1,전공기초,미적분학1,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,2,교양,대학영어,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,2,교양,서양철학:쟁점과토론,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,2,교양,신입생세미나B,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,2,학문교양기초,인공지능과빅데이터,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,2,전공기초,고급C프로그래밍및실습,C프로그래밍및실습(필수),,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,2,전공기초,선형대수,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
1,2,전공기초,공업수학1,미적분학1(필수),,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,1,전공선택,반도체응용수학,,,"반도체 소자 응용, 집적 회로 기초, IC 공정",https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,1,전공필수,전기회로1,,,"회로 해석 기초, KCL, KVL, RLC 소자 특성",https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,1,전공필수,반도체개론,,,"실리콘 격자 구조, 에너지 밴드, 도핑 원리",https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,1,전공필수,디지털논리회로,,,"논리 게이트 설계, 불 대수, 조합 회로",https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,1,전공선택,신호및시스템,,,"LTI 시스템, 라플라스 변환, 신호 합성",https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,1,전공선택,기초물리전자공학,,,"양자 역학 기초, 고체 물리, 전자 거동",https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,2,전공선택,전기회로2,전기회로1(권장),,"AC 회로 해석, 페이저 분석, 주파수 응답",https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,2,전공선택,전기회로실험,,,"브레드보드 실습, 오실로스코프 사용, 회로 검증",https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,2,전공선택,전자기학,,,"정전기장, 가우스 법칙, 맥스웰 방정식 기초",https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,2,전공선택,컴퓨터구조,디지털논리회로(권장),,"ISA 구조, 파이프라이닝, 캐시 및 메모리 계층",https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,2,전공필수,물리전자공학,기초물리전자공학(권장),,"반도체 물성, 페르미 준위, 캐리어 수송 현상",https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,2,전공선택,박막공학,,,"박막 증착 공정(CVD, PVD), 표면 처리, 진공 기술",https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
2,전학년,교양,창업과기업가정신1,,,,https://www.sejong.ac.kr/kor/college/semiconductor-systems-engineering=lower.do
